# TD-FR vocabulary database	compiled by Mark Ortman
# Date and time	2014-07-19 20:24
# License	THIS WORK IS PROTECTED BY INTERNATIONAL COPYRIGHT LAWS!
# License	Private use is allowed as long as the data, or parts of it, are not published or given away. 
# License	By using this file, you agree to be bound to the Terms of Use published at the following URL:  
# License	
# Brought to you by	Linus Gasser

a	-  ce, cet, cette	 
a	-  cela, ça, ceci	 
a muro	c’est ça	 
aabu	cœur m de palmier 	 
abagadi	étonnant	 
abba 1 [abBA]	 père m	 
abba 2 [ABBA]	 papa m	 
abi	 jeu m	 
abi ndoduri	jouer	 
abi ndodurdo	aima nt s’amuser	 
abi ndinaĩ	chanter et danser	 
abi ndeni	amuser, distraire	 
abigo	lieu de danse et de chants	 
abulakti	atteindre l’âge de la puberté	 
abur	 coloquinte f	 
ači
= adigibi	 vieille femme f 	 
ada 1 [aDA]	ces	 
ada 2 [ADA]
(odo lanu !)	enfants	 
adaga	 coutumes f	 
adakti	se faire dorloter	 
adam gudi	 prendre des liquides et des solides (utilisé uniquement pour ceux qui sont malades)	 
Aũ woši-ĩ haki adam guyunú	La personne malade ne peut ni manger ni boire	 
adi	 crocodile m	 
adibi	 femme f	 
adibido	marié	 
adide	 belle-mère f	 
adizi, adidi	 miroir m	 
adigibi
= ači	 vieille femme f 	 
aduŋur	 enflure f, bosse f	 
adur	[chèvres, ovins, ânes]  troupeau m 	 
adurasu	 surnom m	 
agabko	 virage m	 
agabti	 tourner (rue), virer, faire le tour de, contourner	 
agadi	 lanière f de cuir 	 
agahur	(viande)  tabou m religieux	 
Ñî-ĩ agahur du nos	La chèvre est morte sans être égorgée (de sorte qu’elle ne puisse servir de viande)	 
agahurti	 être brisé ou abattu (de volonté)	 
Ndudobi borsu, amma agahurči	Ce n’est qu’en battant la personne qu’elle a enfin parlé	 
agasu	-  sabre m	 
agasu	-  gouvernement m	 
agude	après-demain	 
agula	 laisse f attachées à la mâchoire inférieure	 
aguraũ	- (maladie) délire m	 
aguraũ	-  somniloquie f (le fait de parler en dormant)	 
agurbi	 gendre m, 
 beau-fils m	 
ai	 chameau m	 
aiya	 maman f	 
aizan	 lent (en travail, activité)	 
ala	idiot, imbécile	 
alaã	(physique, psychique)  condition, état 	 
alamndi	préparer, ranger	 
alamndudo	préparé, prêt, fait	 
aliĩ	 bague f, anneau m	 
alkaũ	 blé m	 
Alla	 Dieu m	 
Alla dûuso	 prière f de supplication	 
allahar	 (deuxième partie de l’) après-midi (période de la troisième prière jusqu’à la quatrième)	 
allamagiyebe	 mante f religieuse	 
alli	 cerveau m	 
amba	 utilité f, valeur f (alimentaire)	 
ambadi	être utile	 
ambado	sain, bon pour la santé	 
ambirri	 (petite) sauterelle f	 
amndi	 atteindre l’âge nubile ou viril	 
annidi	brouter en décrivant un grand cercle	 
anigi	(contraire de droit)  gauche 	 
anigido	 gaucher m, gauchère f	 
anja
